contract_id,customer_id,product_type,contract_status,application_date,activation_date,cancellation_date,sales_channel,branch_id,sales_amount_eur
CTR00870,CUST0095,Savings Account,Rejected,2025-05-15,,,Relationship Manager,BR001,2941
CTR00871,CUST0048,Current Account,Active,2026-02-02,2026-02-17,,Relationship Manager,BR005,2199
CTR00872,CUST0055,Mortgage,Active,2026-01-13,2026-01-18,,Relationship Manager,BR004,114798
CTR00873,CUST0012,Consumer Loan,Active,2026-04-20,2026-04-27,,Relationship Manager,BR006,170767
CTR00874,CUST0020,Business Loan,Active,2026-06-22,2026-06-24,,Branch,BR004,77206
CTR00875,CUST0011,Business Loan,Active,2025-05-11,2025-05-20,,Digital,BR005,221604
CTR00876,CUST0055,Savings Account,Active,2025-03-20,2025-03-21,,Digital,BR005,4205
CTR00877,CUST0055,Investment Product,Active,2025-09-17,2025-09-28,,Relationship Manager,BR001,33905
CTR00878,CUST0099,Consumer Loan,Active,2026-04-19,2026-04-24,,Digital,BR004,207091
CTR00879,CUST0006,Mortgage,Active,2025-11-01,2025-11-11,,Relationship Manager,BR004,154933
CTR00880,CUST0097,Business Loan,Active,2025-09-29,2025-10-09,,Digital,BR002,241677
CTR00881,CUST0024,Mortgage,Active,2025-09-23,2025-09-26,,Relationship Manager,BR001,114717
CTR00882,CUST0001,Investment Product,Active,2025-06-25,2025-07-10,,Relationship Manager,BR004,60814
CTR00883,CUST0085,Business Loan,Active,2026-01-05,2026-01-17,,Branch,BR001,211931
CTR00884,CUST0017,Credit Card,Active,2025-04-25,2025-04-25,,Digital,BR002,1541
CTR00885,CUST0062,Credit Card,Active,2026-03-23,2026-03-29,,Branch,BR004,705
CTR00886,CUST0019,Business Loan,Active,2025-04-30,2025-05-05,,Digital,BR006,237562
CTR00887,CUST0090,Business Loan,Pending,2026-04-28,,,Branch,BR005,6145
CTR00888,CUST0032,Current Account,Active,2026-02-06,2026-02-07,,Digital,BR001,2734
CTR00889,CUST0081,Investment Product,Pending,2026-05-23,,,Relationship Manager,BR005,97110
CTR00890,CUST0094,Savings Account,Active,2026-02-14,2026-03-01,,Relationship Manager,BR006,4205
CTR00891,CUST0079,Business Loan,Active,2025-03-04,2025-03-04,,Relationship Manager,BR003,111625
CTR00892,CUST0071,Mortgage,Active,2026-03-04,2026-03-19,,Branch,BR005,31655
CTR00893,CUST0083,Term Deposit,Active,2026-03-23,2026-03-23,,Branch,BR006,21646
CTR00894,CUST0025,Business Loan,Active,2025-08-26,2025-09-02,,Relationship Manager,BR003,155051
CTR00895,CUST0078,Business Loan,Active,2025-10-28,2025-11-09,,Relationship Manager,BR006,110277
CTR00896,CUST0095,Term Deposit,Cancelled,2025-06-15,,2025-07-05,Branch,BR006,27659
CTR00897,CUST0096,Mortgage,Active,2025-05-13,2025-05-18,,Digital,BR005,53293
CTR00898,CUST0063,Mortgage,Cancelled,2026-05-21,,2026-05-31,Digital,BR005,62530
CTR00899,CUST0007,Consumer Loan,Active,2025-09-25,2025-10-06,,Digital,BR002,178452
CTR00900,CUST0065,Consumer Loan,Cancelled,2025-12-12,,2025-12-26,Relationship Manager,BR002,30876
CTR00901,CUST0016,Current Account,Active,2025-12-15,2025-12-26,,Relationship Manager,BR003,382
CTR00902,CUST0020,Mortgage,Active,2026-03-25,2026-04-08,,Digital,BR001,221619
CTR00903,CUST0079,Loan Plus,Cancelled,2025-02-12,,2025-03-01,Digital,BR006,28632
CTR00904,CUST0016,Current Account,Rejected,2025-06-10,,,Relationship Manager,BR004,2393
CTR00905,CUST0098,Business Loan,Active,2025-04-12,2025-04-16,,Branch,BR003,170631
CTR00906,CUST0018,Mortgage,Cancelled,2026-03-26,,2026-04-09,Digital,BR002,202646
CTR00907,CUST0061,Term Deposit,Active,2025-06-25,2025-06-27,,Branch,BR006,35367
CTR00908,CUST0097,Investment Product,Active,2025-09-09,2025-09-13,,Relationship Manager,BR004,99224
CTR00909,CUST0030,Credit Card,Cancelled,2026-02-28,,2026-03-30,Branch,BR005,3353
CTR00910,CUST0088,Term Deposit,Pending,2026-03-30,,,Digital,BR006,19582
CTR00911,CUST0067,Mortgage,Active,2025-11-19,2025-12-01,,Digital,BR004,203472
CTR00912,CUST0008,Investment Product,Active,2025-06-04,2025-06-05,,Relationship Manager,BR006,83286
CTR00913,CUST0067,Savings Account,Active,2025-11-08,2025-11-18,,Digital,BR003,2819
CTR00914,CUST0068,Credit Card,Active,2026-04-02,2026-04-08,,Relationship Manager,BR005,4459
CTR00915,CUST0084,Business Loan,Active,2026-02-19,2026-02-25,,Branch,BR001,231942
CTR00916,CUST0005,Term Deposit,Active,2025-05-10,2025-05-19,,Digital,BR005,28514
CTR00917,CUST0071,Savings Account,Active,2025-06-13,2025-06-13,,Relationship Manager,BR005,228
CTR00918,CUST0034,Current Account,Cancelled,2025-11-08,,2025-12-02,Relationship Manager,BR001,3463
CTR00919,CUST0094,Consumer Loan,Cancelled,2025-09-23,,2025-10-14,Branch,BR001,134037
CTR00920,CUST0007,Mortgage,Active,2025-01-06,2025-01-20,,Digital,BR006,89861
CTR00921,CUST0075,Current Account,Active,2025-10-19,2025-10-23,,Relationship Manager,BR006,3093
CTR00922,CUST0032,Mortgage,Active,2025-07-17,2025-07-28,,Digital,BR002,120094
CTR00923,CUST0092,Investment Product,Cancelled,2025-03-25,,2025-03-28,Branch,BR002,8651
CTR00924,CUST0061,Current Account,Active,2026-01-14,2026-01-26,,Relationship Manager,BR005,4818
CTR00925,CUST0100,Investment Product,Rejected,2026-05-26,,,Branch,BR004,83922
CTR00926,CUST0089,Business Loan,Active,2026-03-03,2026-03-08,,Relationship Manager,BR002,38839
CTR00927,CUST0063,Business Loan,Active,2026-06-10,2026-06-13,,Digital,BR004,183051
CTR00928,CUST0061,Consumer Loan,Active,2026-01-14,2026-01-17,,Branch,BR001,158705
CTR00929,CUST0016,Term Deposit,Active,2025-02-11,2025-02-15,,Branch,BR003,15932
CTR00930,CUST0048,Savings Account,Active,2025-01-29,2025-02-02,,Relationship Manager,BR004,1164
CTR00931,CUST0007,Savings Account,Rejected,2025-08-09,,,Relationship Manager,BR004,1499
CTR00932,CUST0001,Mortgage,Active,2025-03-11,2025-03-12,,Branch,BR005,110464
CTR00933,CUST0040,Business Loan,Rejected,2026-01-22,,,Relationship Manager,BR005,125578
CTR00934,CUST0017,Credit Card,Active,2026-04-17,2026-05-01,,Digital,BR006,3678
CTR00935,CUST0042,Mortgage,Cancelled,2026-02-24,,2026-03-09,Branch,BR003,62032
CTR00936,CUST0070,Consumer Loan,Pending,2026-03-30,,,Branch,BR006,193915
CTR00937,CUST0012,Credit Card,Active,2025-11-13,2025-11-16,,Digital,BR002,4582
CTR00938,CUST0080,Consumer Loan,Pending,2026-06-19,,,Branch,BR005,50648
CTR00939,CUST0003,Mortgage,Active,2026-06-29,2026-07-04,,Branch,BR002,5973
CTR00940,CUST0032,Business Loan,Active,2025-11-25,2025-12-07,,Digital,BR004,155374
CTR00941,CUST0003,Term Deposit,Active,2026-03-01,2026-03-01,,Branch,BR004,69693
CTR00942,CUST0033,Mortgage,Active,2025-04-12,2025-04-17,,Digital,BR002,75803
CTR00943,CUST0033,Mortgage,Active,2026-02-22,2026-02-27,,Relationship Manager,BR003,16443
CTR00944,CUST0024,Consumer Loan,Active,2025-11-02,2025-11-14,,Branch,BR002,26885
CTR00945,CUST0053,Term Deposit,Active,2025-05-04,2025-05-05,,Digital,BR005,27049
CTR00946,CUST0076,Current Account,Active,2026-06-01,2026-06-13,,Branch,BR001,942
CTR00947,CUST0041,Business Loan,Active,2025-03-09,2025-03-24,,Branch,BR006,8577
CTR00948,CUST0030,Consumer Loan,Active,2025-04-14,2025-04-21,,Relationship Manager,BR006,201010
CTR00949,CUST0017,Savings Account,Active,2026-04-02,2026-04-04,,Digital,BR002,4099
CTR00950,CUST0048,Credit Card,Cancelled,2026-03-10,,2026-04-09,Branch,BR001,4547
CTR00951,CUST0001,Business Loan,Pending,2025-10-24,,,Digital,BR001,172195
CTR00952,CUST0008,Business Loan,Active,2025-09-14,2025-09-26,,Relationship Manager,BR002,93122
CTR00953,CUST0075,Savings Account,Active,2025-03-13,2025-03-22,,Branch,BR006,734
CTR00954,CUST0016,Credit Card,Active,2025-10-14,2025-10-27,,Relationship Manager,BR005,1727
CTR00955,CUST0041,Term Deposit,Active,2026-04-09,2026-04-17,,Relationship Manager,BR003,32734
CTR00956,CUST0044,Current Account,Active,2025-12-03,2025-12-03,,Relationship Manager,BR001,1095
CTR00957,CUST0078,Business Loan,Active,2025-01-10,2025-01-15,,Relationship Manager,BR006,109308
CTR00958,CUST0091,Business Loan,Cancelled,2025-03-25,,2025-04-20,Relationship Manager,BR006,230826
CTR00959,CUST0010,Consumer Loan,Rejected,2026-04-01,,,Digital,BR003,177225
CTR00960,CUST0049,Term Deposit,Active,2025-01-09,2025-01-12,,Branch,BR002,61146
CTR00961,CUST0057,Consumer Loan,Active,2025-01-21,2025-01-29,,Relationship Manager,BR003,179403
CTR00962,CUST0025,Mortgage,Cancelled,2025-11-07,,2025-12-03,Digital,BR002,189169
CTR00963,CUST0064,Term Deposit,Active,2026-05-20,2026-05-26,,Digital,BR006,1435
CTR00964,CUST0051,Mortgage,Rejected,2026-05-28,,,Digital,BR005,130502
CTR00965,CUST0025,Credit Card,Active,2025-05-12,2025-05-14,,Branch,BR005,1043
CTR00966,CUST0030,Savings Account,Active,2025-01-24,2025-02-01,,Branch,BR001,4588
CTR00967,CUST0055,Consumer Loan,Cancelled,2025-11-27,,2025-12-11,Branch,BR003,222339
CTR00968,CUST0016,Business Loan,Active,2026-06-14,2026-06-15,,Relationship Manager,BR002,232683
CTR00969,CUST0007,Savings Account,Rejected,2026-06-30,,,Branch,BR001,3677
CTR00970,CUST0051,Current Account,Active,2025-01-26,2025-02-02,,Digital,BR002,3471
CTR00971,CUST0026,Credit Card,Active,2025-03-06,2025-03-09,,Branch,BR004,228
CTR00972,CUST0004,Term Deposit,Cancelled,2025-09-11,,2025-09-15,Digital,BR003,62572
CTR00973,CUST0007,Term Deposit,Active,2025-08-31,2025-09-02,,Relationship Manager,BR004,79138
CTR00974,CUST0098,Mortgage,Active,2025-05-08,2025-05-10,,Digital,BR004,16908
CTR00975,CUST0041,Mortgage,Cancelled,2025-03-05,,2025-04-04,Branch,BR001,211340
CTR00976,CUST0039,Investment Product,Active,2025-02-27,2025-02-28,,Branch,BR004,39155
CTR00977,CUST0013,Investment Product,Active,2025-01-11,2025-01-25,,Branch,BR004,50821
CTR00978,CUST0080,Mortgage,Active,2025-01-27,2025-02-10,,Branch,BR005,136584
CTR00979,CUST0025,Mortgage,Active,2025-03-11,2025-03-17,,Relationship Manager,BR002,238075
CTR00980,CUST0082,Savings Account,Active,2026-05-08,2026-05-22,,Digital,BR002,1523
CTR00981,CUST0006,Consumer Loan,Active,2026-03-23,2026-04-03,,Relationship Manager,BR005,82576
CTR00982,CUST0100,Credit Card,Active,2025-11-13,2025-11-23,,Branch,BR001,2384
CTR00983,CUST0067,Credit Card,Active,2026-06-04,2026-06-05,,Branch,BR002,3457
CTR00984,CUST0026,Current Account,Cancelled,2025-12-16,,2025-12-23,Relationship Manager,BR006,3897
CTR00985,CUST0060,Term Deposit,Cancelled,2025-12-10,,2025-12-30,Branch,BR003,39773
CTR00986,CUST0021,Mortgage,Active,2025-02-13,2025-02-28,,Digital,BR006,58515
CTR00987,CUST0029,Current Account,Active,2025-08-07,2025-08-14,,Relationship Manager,BR003,3938
CTR00988,CUST0095,Investment Product,Active,2025-07-08,2025-07-08,,Digital,BR001,48055
CTR00989,CUST0046,Consumer Loan,Active,2025-05-26,2025-06-04,,Digital,BR006,116450
CTR00990,CUST0075,Term Deposit,Active,2025-01-31,2025-02-06,,Branch,BR002,26429
CTR00991,CUST0029,Savings Account,Active,2025-12-14,2025-12-21,,Digital,BR001,1462
CTR00992,CUST0023,Savings Account,Rejected,2025-01-22,,,Branch,BR006,1124
CTR00993,CUST0015,Term Deposit,Pending,2025-11-09,,,Digital,BR003,60295
CTR00994,CUST0048,Credit Card,Pending,2026-03-21,,,Digital,BR002,535
CTR00995,CUST0017,Current Account,Active,2026-01-23,2026-02-03,,Relationship Manager,BR004,2604
CTR00996,CUST0082,Current Account,Rejected,2025-07-13,,,Branch,BR002,4386
CTR00997,CUST0042,Current Account,Active,2025-10-14,2025-10-18,,Relationship Manager,BR004,4163
CTR00998,CUST0027,Mortgage,Cancelled,2025-03-08,,2025-03-14,Branch,BR006,134330
CTR00999,CUST0097,Term Deposit,Active,2026-04-21,2026-04-26,,Relationship Manager,BR003,42682
CTR01000,CUST0068,Business Loan,Active,2026-05-22,2026-06-06,,Relationship Manager,BR004,71342
CTR00004,CUST0021,Term Deposit,Active,2025-11-29,,,Digital,BR002,7395
CTR00028,CUST0085,Investment Product,Active,2025-03-28,2025-04-06,,Branch,BR006,73759
CTR00055,CUST0050,Term Deposit,Pending,2026-05-24,,,Branch,BR003,91210
CTR00082,CUST0035,Business Loan,Active,2025-04-10,2025-04-11,,Branch,BR005,77077
CTR00120,CUST0060,Savings Account,Active,2026-05-30,2026-06-08,,Relationship Manager,BR003,961
CTR00158,CUST0002,Consumer Loan,Active,2025-10-09,2025-10-18,,Relationship Manager,BR006,5493
CTR00194,CUST0041,Mortgage,Active,2025-04-28,2025-04-28,,Branch,BR006,223607
CTR00230,CUST0087,Credit Card,Active,2025-01-09,2025-01-14,,Branch,BR006,3605
CTR00268,CUST0017,Mortgage,Rejected,2025-12-06,,,Digital,BR004,33119
CTR00306,CUST0074,Current Account,Active,2025-03-22,2025-04-03,,Relationship Manager,BR005,284
CTR00344,CUST0079,Investment Product,Active,2026-02-18,2026-03-03,,Branch,BR001,63073
CTR00382,CUST0093,Investment Product,Active,2025-07-20,2025-07-26,,Branch,BR002,16326
CTR00420,CUST0095,Term Deposit,Active,2026-06-09,2026-06-13,,Digital,BR002,21596
CTR00458,CUST0072,Business Loan,Active,2026-05-11,2026-05-19,,Relationship Manager,BR003,81387
CTR00496,CUST0096,Business Loan,Active,2025-07-08,2025-07-08,,Relationship Manager,BR002,33778
CTR00534,CUST0082,Consumer Loan,Active,2026-03-02,2026-03-13,,Relationship Manager,BR001,209207
CTR00572,CUST0067,Current Account,Active,2025-06-06,2025-06-19,,Relationship Manager,BR003,2559
CTR00610,CUST0099,Consumer Loan,Active,2025-12-08,2025-12-18,,Relationship Manager,BR005,104821
CTR00648,CUST0049,Investment Product,Active,2025-06-27,2025-07-12,,Digital,BR005,18728
CTR00686,CUST0094,Mortgage,Active,2025-01-04,2025-01-16,,Branch,BR001,181685
CTR00724,CUST0096,Consumer Loan,Pending,2026-04-20,,,Digital,BR006,203331
CTR00762,CUST0047,Business Loan,Active,2025-09-22,2025-10-07,,Digital,BR003,182992
CTR00800,CUST0070,Business Loan,Active,2025-06-10,2025-06-11,,Branch,BR004,103599
CTR00838,CUST0040,Term Deposit,Active,2025-04-24,2025-04-29,,Relationship Manager,BR006,33216
CTR00876,CUST0055,Savings Account,Active,2025-03-20,2025-03-21,,Digital,BR005,4205
